,Adaptor and Primer Removal,,,,,,Filtering,,,,,,,,,,,
,samples,raw_seqs,prefiltered_seqs,adaptorremoved_seqs,primerremoved_seqs,fractionOfRawDataInFinal_seqs,input,filtered,nonchim,total.loss.proportion,beforeLengthFilter,beforeDecontam,afterDecontam,fungiOnly,nonEmpty,afterPrevFilter,afterLocationFilter_Final,Final Fraction Remaining
1,Ha-Po-01_1.fastq.gz,22644,22614,22614,22614,0.998675146,22614,20313,19786,0.101751128,19786,19786,19786,19786,19786,19344,19344,0.854266031
2,Ha-Po-02_1.fastq.gz,35282,35232,35232,35232,0.998582847,35232,30397,29602,0.137233197,29602,29602,29602,29210,29210,21972,21972,0.622753812
3,Ha-Po-03_1.fastq.gz,19918,19896,19896,19896,0.998895471,19896,17892,17892,0.100723764,17892,17892,17892,17892,17892,16737,16737,0.84029521
4,Ha-Po-04_1.fastq.gz,17889,17840,17840,17840,0.997260887,17840,15525,15525,0.129764574,15525,15525,15525,15525,15525,14173,14173,0.792274582
5,Ha-Po-05_1.fastq.gz,66796,66741,66741,66741,0.999176597,66741,57474,57474,0.138850182,57474,57474,57474,57474,57474,57471,57471,0.860395832
6,Ha-Po-06_1.fastq.gz,69240,69149,69149,69149,0.998685731,69149,60548,60548,0.124383577,60548,60548,60548,60548,60548,60548,60548,0.874465627
7,Ha-Po-07_1.fastq.gz,29201,29157,29157,29157,0.998493202,29157,25181,25181,0.136365195,25181,25181,25181,25181,25181,25166,25166,0.861819801
8,Ha-Po-08_1.fastq.gz,68715,68634,68634,68634,0.998821218,68634,60360,57926,0.120552496,57926,57926,57926,57926,57926,56513,56513,0.822425962
9,Ha-Po-09_1.fastq.gz,68319,68248,68248,68248,0.998960758,68248,59698,59698,0.125278396,59698,59698,59698,59698,59698,59681,59681,0.873563723
10,Ha-Po-10_1.fastq.gz,38982,38922,38922,38922,0.998460828,38922,34287,34098,0.119084322,34098,34098,34098,34098,34098,28932,28932,0.742188702
11,Ha-Po-11_1.fastq.gz,75326,75253,75253,75253,0.999030879,75253,66240,66240,0.119769312,66240,66240,66240,66240,66240,66223,66223,0.879151953
12,Ha-Po-12_1.fastq.gz,56083,56030,56030,56030,0.999054972,56030,49369,49369,0.118882741,49369,49369,49369,49369,49369,49318,49318,0.879375212
13,Ha-Po-13_1.fastq.gz,57723,57662,57662,57662,0.998943229,57662,51534,49765,0.106274496,49765,49765,49765,49765,49765,49743,49743,0.861753547
14,Ha-Po-14_1.fastq.gz,63884,63832,63832,63832,0.999186025,63832,57660,55411,0.096691315,55411,55411,55411,55411,55411,55391,55391,0.867055914
15,Ha-Po-15_1.fastq.gz,47332,47283,47283,47283,0.99896476,47283,41355,40252,0.125372756,40252,40252,40252,40252,40252,40250,40250,0.850376067
16,Ha-Po-16_1.fastq.gz,56049,55991,55991,55991,0.998965191,55991,49649,48290,0.113268204,48290,48290,48290,48290,48290,48093,48093,0.858052775
17,Ha-Po-17_1.fastq.gz,31192,31164,31164,31164,0.999102334,31164,28400,28147,0.088692081,28147,28147,28147,28147,28147,27562,27562,0.883624006
18,Ha-Po-18_1.fastq.gz,46146,46090,46090,46090,0.99878646,46090,40978,40927,0.11091343,40927,40927,40927,40927,40927,40166,40166,0.870411303
19,Ha-Po-19_1.fastq.gz,55431,55378,55378,55378,0.999043856,55378,49006,49006,0.115063744,49006,49006,49006,49006,49006,48811,48811,0.880572243
20,Ha-Po-20_1.fastq.gz,52608,52554,52554,52553,0.998954532,52553,47075,47075,0.104237627,47075,47075,47075,47075,47075,47075,47075,0.894825882
21,Jo-Po-01_1.fastq.gz,11030,11010,11010,11010,0.998186763,11010,9392,9345,0.146957312,9345,9345,9345,9345,9345,9165,9165,0.830915684
22,Jo-Po-02_1.fastq.gz,28398,28370,28370,28370,0.999014015,28370,24997,24436,0.118893197,24436,24436,24436,24436,24436,22990,22990,0.809564054
23,Jo-Po-03_1.fastq.gz,44111,44071,44071,44071,0.999093197,44071,37662,33981,0.145424429,33981,33981,33981,33981,33981,32798,32798,0.743533359
24,Jo-Po-04_1.fastq.gz,62763,62700,62700,62700,0.998996224,62700,55837,50779,0.109457735,50779,50779,50779,50779,50779,46997,46997,0.748801045
25,Jo-Po-05_1.fastq.gz,35246,35216,35216,35216,0.99914884,35216,30415,28046,0.136330077,28046,28046,28046,28046,28046,27187,27187,0.77134994
26,Jo-Po-06_1.fastq.gz,35520,35469,35469,35469,0.998564189,35469,30999,29855,0.126025543,29855,29855,29855,29855,29855,27392,27392,0.771171171
27,Jo-Po-07_1.fastq.gz,65950,65873,65873,65873,0.998832449,65873,57098,57098,0.133210875,57098,57098,57098,57098,57098,57080,57080,0.86550417
28,Jo-Po-08_1.fastq.gz,62123,62068,62068,62068,0.99911466,62068,55064,55064,0.112843978,55064,55064,55064,55064,55064,55064,55064,0.886370587
29,Jo-Po-09_1.fastq.gz,51387,51343,51343,51343,0.999143752,51343,44727,39352,0.128858851,39352,39352,39352,39352,39352,39352,39352,0.765796797
30,Jo-Po-10_1.fastq.gz,52859,52815,52815,52815,0.999167597,52815,46745,41347,0.114929471,41347,41347,41347,41347,41347,41339,41339,0.782061711
31,Jo-Po-11_1.fastq.gz,81102,81010,81010,81010,0.998865626,81010,70364,61293,0.131415875,61293,61293,61293,61293,61293,61209,61209,0.754716283
32,Jo-Po-12_1.fastq.gz,54281,54217,54217,54216,0.998802528,54216,46805,42579,0.136693965,42579,42579,42579,42579,42579,42547,42547,0.783828596
33,Jo-Po-13_1.fastq.gz,60331,60253,60253,60253,0.998707132,60253,51353,46320,0.147710487,46320,46320,46320,46320,46320,44253,44253,0.733503506
34,Jo-Po-14_1.fastq.gz,72475,72380,72380,72380,0.998689203,72380,63853,59551,0.117808787,59551,59551,59551,59512,59512,52901,52901,0.729920662
35,Jo-Po-15_1.fastq.gz,64993,64927,64927,64927,0.998984506,64927,56691,51261,0.126850155,51261,51261,51261,51261,51261,51260,51260,0.788700322
36,Jo-Po-16_1.fastq.gz,57433,57383,57383,57383,0.99912942,57383,48996,44618,0.14615827,44618,44618,44618,44618,44618,44618,44618,0.77687044
37,Jo-Po-17_1.fastq.gz,85551,85482,85482,85482,0.999193464,85482,76010,64312,0.110806954,64312,64312,64312,64312,64312,64078,64078,0.749003518
38,Jo-Po-18_1.fastq.gz,60669,60605,60605,60605,0.998945096,60605,54027,45664,0.108538899,45664,45664,45664,45664,45664,45431,45431,0.748833836
39,Jo-Po-19_1.fastq.gz,26892,26862,26862,26862,0.998884427,26862,23305,23062,0.132417542,23062,23062,23062,23062,23062,20094,20094,0.747211066
40,Jo-Po-20_1.fastq.gz,58661,58604,58604,58604,0.999028315,58604,51486,44070,0.121459286,44070,44070,44070,44070,44070,39976,39976,0.681474915
41,Ku-Po-01_1.fastq.gz,4675,4631,4631,4631,0.990588235,4631,3489,3489,0.246599007,3489,3489,3489,3379,3379,2273,2273,0.486203209
42,Ku-Po-02_1.fastq.gz,11904,11876,11876,11876,0.997647849,11876,9888,9791,0.16739643,9791,9791,9791,9791,9791,3123,3123,0.26234879
43,Ku-Po-03_1.fastq.gz,10619,10600,10600,10600,0.998210754,10600,7173,7173,0.323301887,7173,7173,7173,7173,7173,54,54,0.005085225
44,Ku-Po-04_1.fastq.gz,36428,36359,36359,36359,0.998105853,36359,32075,31867,0.117825023,31867,31867,31867,31867,31867,27029,27029,0.741984188
45,Ku-Po-05_1.fastq.gz,21443,21426,21426,21426,0.9992072,21426,19114,18997,0.107906282,18997,18997,18997,17631,17631,15658,15658,0.730214989
46,Ku-Po-06_1.fastq.gz,7188,7174,7174,7174,0.998052309,7174,5525,5525,0.22985782,5525,5525,5525,5525,5525,3887,3887,0.540762382
47,Ku-Po-07_1.fastq.gz,46379,46330,46330,46330,0.998943487,46330,39700,39697,0.14310382,39697,39697,39697,39697,39697,38522,38522,0.830591431
48,Ku-Po-08_1.fastq.gz,46517,46455,46455,46455,0.998667154,46455,39144,39144,0.157378108,39144,39144,39144,39144,39144,545,545,0.011716147
49,Ku-Po-09_1.fastq.gz,34150,34103,34103,34103,0.998623719,34103,29616,28848,0.131572002,28848,28848,28848,28838,28838,28469,28469,0.833645681
50,Ku-Po-10_1.fastq.gz,53798,53730,53730,53730,0.998736012,53730,46885,45733,0.12739624,45733,45733,45733,45733,45733,45655,45655,0.848637496
51,Ku-Po-11_1.fastq.gz,52798,52746,52746,52746,0.999015114,52746,45744,44756,0.132749403,44756,44756,44756,44756,44756,44652,44652,0.845713853
52,Ku-Po-12_1.fastq.gz,47043,46992,46992,46992,0.998915885,46992,41986,40852,0.106528771,40852,40852,40852,40852,40852,40653,40653,0.864166826
53,Ku-Po-13_1.fastq.gz,59557,59484,59484,59484,0.998774283,59484,52466,50938,0.117981306,50938,50938,50938,50938,50938,50641,50641,0.850294676
54,Ku-Po-14_1.fastq.gz,50927,50850,50850,50850,0.998488032,50850,43885,43398,0.136971485,43398,43398,43398,43201,43201,40731,40731,0.799791859
55,Ku-Po-15_1.fastq.gz,62849,62783,62783,62783,0.998949864,62783,55095,49385,0.12245353,49385,49385,49385,49385,49385,49385,49385,0.785772248
56,Ku-Po-16_1.fastq.gz,54276,54214,54214,54214,0.99885769,54214,48970,45653,0.096727782,45653,45653,45653,45653,45653,45648,45648,0.841034711
57,Ku-Po-17_1.fastq.gz,59831,59753,59753,59753,0.998696328,59753,53230,47779,0.109166067,47779,47779,47779,47779,47779,47768,47768,0.79838211
58,Ku-Po-18_1.fastq.gz,70163,70080,70080,70080,0.99881704,70080,61483,57163,0.122674087,57163,57163,57163,57163,57163,57025,57025,0.81275031
59,Ku-Po-19_1.fastq.gz,60386,60309,60309,60309,0.99872487,60309,53318,49781,0.11591968,49781,49781,49781,49781,49781,49462,49462,0.819097142
60,Ku-Po-20_1.fastq.gz,20103,20069,20069,20069,0.99830871,20069,17820,17582,0.112063381,17582,17582,17582,17582,17582,5174,5174,0.257374521
61,Po-Blank-01_1.fastq.gz,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,NA
62,Po-Blank-02_1.fastq.gz,8,8,8,8,1,8,4,4,0.5,4,4,4,4,4,0,0,NA
63,Po-Blank-03_1.fastq.gz,6,6,6,6,1,6,3,3,0.5,3,3,3,3,3,0,0,NA
64,Po-Blank-04_1.fastq.gz,28,25,25,25,0.892857143,25,7,7,0.72,7,7,7,7,7,0,0,NA
65,Po-Blank-05_1.fastq.gz,34,29,29,29,0.852941176,29,16,16,0.448275862,16,16,16,16,16,0,0,NA
66,Po-Blank-06_1.fastq.gz,55,51,51,51,0.927272727,51,21,20,0.588235294,20,20,20,20,20,0,0,NA
67,Po-Blank-07_1.fastq.gz,1860,1853,1853,1853,0.996236559,1853,871,871,0.52995143,871,871,871,871,871,0,0,NA
68,RL-Po-01_1.fastq.gz,33237,33193,33193,33193,0.998676174,33193,28605,28605,0.138221914,28605,28605,28605,28426,28426,28079,28079,0.844811505
69,RL-Po-02_1.fastq.gz,50085,50040,50040,50040,0.999101527,50040,44035,44035,0.120003997,44035,44035,44035,43990,43990,43905,43905,0.876609763
70,RL-Po-03_1.fastq.gz,14236,14205,14205,14205,0.997822422,14205,12547,12547,0.116719465,12547,12547,12547,12547,12547,10953,10953,0.769387468
71,RL-Po-04_1.fastq.gz,32,32,32,32,1,32,28,28,0.125,28,28,28,28,28,16,16,0.5
72,RL-Po-05_1.fastq.gz,91216,91123,91123,91123,0.998980442,91123,77339,77339,0.151268066,77339,77339,77339,77339,77339,77253,77253,0.846923785
73,RL-Po-06_1.fastq.gz,48470,48412,48412,48412,0.998803384,48412,43368,43368,0.104189044,43368,43368,43368,43368,43368,42057,42057,0.867691355
74,RL-Po-07_1.fastq.gz,72983,72882,72882,72882,0.998616116,72882,62427,62410,0.143451058,62410,62410,62410,62410,62410,62271,62271,0.853226094
75,RL-Po-08_1.fastq.gz,91202,91107,91107,91107,0.998958356,91107,78148,78141,0.142239345,78141,78141,78141,78141,78141,78097,78097,0.856307976
76,RL-Po-09_1.fastq.gz,93049,92950,92950,92950,0.998936044,92950,80605,80605,0.132813341,80605,80605,80605,80605,80605,80597,80597,0.866178035
77,RL-Po-10_1.fastq.gz,76207,76134,76134,76133,0.999028961,76133,67278,58414,0.116309616,58414,58414,58414,58414,58414,58414,58414,0.766517512
78,RL-Po-11_1.fastq.gz,103183,103088,103088,103088,0.999079306,103088,92210,83370,0.105521496,83370,83370,83370,83370,83370,83357,83357,0.807855945
79,RL-Po-12_1.fastq.gz,13,13,13,13,1,13,10,10,0.230769231,10,10,10,10,10,10,10,0.769230769
80,RL-Po-13_1.fastq.gz,44095,44051,44051,44051,0.999002154,44051,38113,38113,0.134798302,38113,38113,38113,38113,38113,37853,37853,0.858442
81,RL-Po-14_1.fastq.gz,45385,45347,45347,45347,0.999162719,45347,39491,39491,0.129137539,39491,39491,39491,39491,39491,39460,39460,0.869450259
82,RL-Po-15_1.fastq.gz,51367,51316,51316,51316,0.999007145,51316,44559,44559,0.131674332,44559,44559,44559,44559,44559,44236,44236,0.861175463
83,RL-Po-16_1.fastq.gz,56512,56454,56454,56454,0.998973669,56454,49013,49013,0.131806426,49013,49013,49013,49013,49013,48632,48632,0.860560589
84,RL-Po-17_1.fastq.gz,76750,76670,76670,76670,0.998957655,76670,65680,59662,0.143341594,59662,59662,59662,59662,59662,59627,59627,0.776899023
85,RL-Po-18_1.fastq.gz,96282,96191,96191,96191,0.99905486,96191,83043,76024,0.136686384,76024,76024,76024,76024,76024,76019,76019,0.789545294
86,RL-Po-19_1.fastq.gz,112057,111953,111953,111953,0.999071901,111953,94538,85599,0.15555635,85599,85599,85599,85599,85599,85599,85599,0.763888021
87,RL-Po-20_1.fastq.gz,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA
88,Se-Po-01_1.fastq.gz,34297,34254,34254,34254,0.998746246,34254,29987,29987,0.124569393,29987,29987,29987,29977,29977,29875,29875,0.87106744
89,Se-Po-02_1.fastq.gz,42332,42281,42281,42281,0.998795238,42281,36783,36783,0.130034767,36783,36783,36783,36783,36783,36783,36783,0.868917131
90,Se-Po-03_1.fastq.gz,28428,28396,28396,28396,0.998874349,28396,25073,25073,0.117023524,25073,25073,25073,25073,25073,24878,24878,0.875123118
91,Se-Po-04_1.fastq.gz,51769,51716,51716,51716,0.998976221,51716,44937,44937,0.13108129,44937,44937,44937,44937,44937,44937,44937,0.868029129
92,Se-Po-05_1.fastq.gz,13411,13397,13397,13397,0.998956081,13397,11516,11516,0.140404568,11516,11516,11516,11431,11431,11415,11415,0.851166953
93,Se-Po-06_1.fastq.gz,54016,53967,53967,53967,0.999092861,53967,47299,47299,0.123556989,47299,47299,47299,47299,47299,47287,47287,0.8754258
94,Se-Po-07_1.fastq.gz,88767,88659,88659,88659,0.998783332,88659,76208,76208,0.140436955,76208,76208,76208,76208,76208,76193,76193,0.85834826
95,Se-Po-08_1.fastq.gz,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA
96,Se-Po-09_1.fastq.gz,63807,63738,63738,63738,0.998918614,63738,56840,56840,0.108224293,56840,56840,56840,56840,56840,56840,56840,0.890811353
97,Se-Po-10_1.fastq.gz,58241,58195,58195,58195,0.999210178,58195,50433,50433,0.133379156,50433,50433,50433,50433,50433,50433,50433,0.865936368
98,Se-Po-11_1.fastq.gz,60493,60429,60429,60429,0.998942026,60429,52591,52591,0.129705936,52591,52591,52591,52591,52591,52576,52576,0.869125353
99,Se-Po-12_1.fastq.gz,90422,90327,90327,90327,0.998949371,90327,80484,80474,0.10897074,80474,80474,80474,80474,80474,80434,80434,0.889540156
100,Se-Po-13_1.fastq.gz,53615,53563,53563,53563,0.999030122,53563,47237,42526,0.118103915,42526,42526,42526,42526,42526,42525,42525,0.793154901
101,Se-Po-14_1.fastq.gz,68309,68221,68221,68221,0.998711736,68221,60547,54364,0.112487357,54364,54364,54364,54364,54364,53753,53753,0.786909485
102,Se-Po-15_1.fastq.gz,65422,65352,65352,65352,0.998930024,65352,57008,49676,0.127677806,49676,49676,49676,49676,49676,49675,49675,0.759301153
103,Se-Po-16_1.fastq.gz,54959,54904,54904,54904,0.998999254,54904,48612,44203,0.114600029,44203,44203,44203,44203,44203,44201,44201,0.80425408
104,Se-Po-17_1.fastq.gz,28720,28700,28700,28700,0.999303621,28700,25222,23456,0.121184669,23456,23456,23456,23456,23456,23456,23456,0.816713092
105,Se-Po-18_1.fastq.gz,56744,56669,56669,56669,0.998678274,56669,49451,44237,0.127371226,44237,44237,44237,44237,44237,43976,43976,0.774989426
106,Se-Po-19_1.fastq.gz,73126,73052,73052,73052,0.998988048,73052,64826,56020,0.11260472,56020,56020,56020,56020,56020,55702,55702,0.761726335
107,Se-Po-20_1.fastq.gz,59723,59645,59645,59645,0.99869397,59645,52360,45913,0.122139324,45913,45913,45913,45913,45913,45798,45798,0.766840246
108,SIS-Po-01_1.fastq.gz,44512,44458,44458,44458,0.998786844,44458,38462,38462,0.134868865,38462,38462,38462,38462,38462,38462,38462,0.864081596
109,SIS-Po-02_1.fastq.gz,48269,48214,48214,48214,0.998860552,48214,41943,41943,0.130065956,41943,41943,41943,41943,41943,41840,41840,0.866808925
110,SIS-Po-03_1.fastq.gz,70820,70748,70748,70748,0.998983338,70748,61750,61750,0.127183807,61750,61750,61750,61750,61750,61747,61747,0.871886473
111,SIS-Po-04_1.fastq.gz,12408,12382,12382,12382,0.997904578,12382,10580,10445,0.145533839,10445,10445,10445,10445,10445,10310,10310,0.830915538
112,SIS-Po-05_1.fastq.gz,33312,33255,33255,33255,0.998288905,33255,28173,28167,0.152819125,28167,28167,28167,28167,28167,28160,28160,0.845341018
113,SIS-Po-06_1.fastq.gz,48336,48276,48276,48276,0.998758689,48276,41615,41615,0.137977463,41615,41615,41615,41615,41615,41615,41615,0.860952499
114,SIS-Po-07_1.fastq.gz,39381,39341,39341,39341,0.998984282,39341,34139,34139,0.132228464,34139,34139,34139,34139,34139,34139,34139,0.866890125
115,SIS-Po-08_1.fastq.gz,687,659,659,659,0.959243086,659,542,542,0.17754173,542,542,542,542,542,264,264,0.384279476
116,SIS-Po-09_1.fastq.gz,62751,62677,62677,62677,0.998820736,62677,55155,55155,0.120012126,55155,55155,55155,55138,55138,24681,24681,0.393316441
117,SIS-Po-10_1.fastq.gz,67527,67442,67442,67442,0.998741244,67442,58999,58999,0.125189051,58999,58999,58999,58999,58999,21642,21642,0.320494025
118,SIS-Po-11_1.fastq.gz,54418,54342,54342,54342,0.998603403,54342,47293,47293,0.129715506,47293,47293,47293,47293,47293,19199,19199,0.352806057
119,SIS-Po-12_1.fastq.gz,57932,57862,57862,57862,0.998791687,57862,48523,45521,0.161401265,45521,45521,45521,45521,45521,44525,44525,0.7685735
120,SIS-Po-13_1.fastq.gz,14945,14914,14914,14914,0.997925728,14914,13061,13004,0.124245675,13004,13004,13004,13004,13004,12823,12823,0.858012713
121,SIS-Po-14_1.fastq.gz,63923,63844,63844,63844,0.998764138,63844,56503,54467,0.114983397,54467,54467,54467,54467,54467,53300,53300,0.833815684
122,SIS-Po-15_1.fastq.gz,47395,47335,47335,47335,0.998734044,47335,41993,40858,0.112855181,40858,40858,40858,40858,40858,39986,39986,0.843675493
123,SIS-Po-16_1.fastq.gz,85248,85170,85170,85170,0.999085023,85170,75315,75315,0.115709757,75315,75315,75315,75315,75315,75315,75315,0.883481137
124,SIS-Po-17_1.fastq.gz,57641,57592,57592,57592,0.999149911,57592,50743,50743,0.118922767,50743,50743,50743,50743,50743,50743,50743,0.880328239
125,SIS-Po-18_1.fastq.gz,44885,44814,44814,44814,0.99841818,44814,38007,35964,0.151894497,35964,35964,35964,35927,35927,29754,29754,0.662894063
126,SIS-Po-19_1.fastq.gz,101001,100908,100908,100908,0.999079217,100908,87566,87566,0.132219447,87566,87566,87566,87566,87566,87532,87532,0.866644885
127,SIS-Po-20_1.fastq.gz,49311,49248,49248,49248,0.998722395,49248,42830,42830,0.130320013,42830,42830,42830,42830,42830,42227,42227,0.85634037
128,SS-Po-01A_1.fastq.gz,54297,54242,54242,54242,0.998987053,54242,47273,47273,0.128479776,47273,47273,47273,47273,47273,47261,47261,0.870416413
129,SS-Po-02A_1.fastq.gz,50923,50854,50854,50854,0.998645013,50854,43703,43703,0.14061824,43703,43703,43703,43702,43702,43441,43441,0.853072286
130,SS-Po-03A_1.fastq.gz,40830,40781,40781,40781,0.998799902,40781,35196,35196,0.136951031,35196,35196,35196,35196,35196,35196,35196,0.862013226
131,SS-Po-04A_1.fastq.gz,46456,46400,46400,46400,0.998794558,46400,40528,40517,0.126551724,40517,40517,40517,40517,40517,40190,40190,0.865119683
132,SS-Po-05A_1.fastq.gz,21196,21171,21171,21171,0.998820532,21171,18447,18447,0.128666572,18447,18447,18447,18447,18447,18045,18045,0.851339875
133,SS-Po-06A_1.fastq.gz,67529,67462,67462,67462,0.999007834,67462,58154,46359,0.137973971,46359,46359,46359,46359,46359,45726,45726,0.677131307
134,SS-Po-07A_1.fastq.gz,35595,35544,35544,35544,0.998567214,35544,31165,29215,0.123199415,29215,29215,29215,29215,29215,29083,29083,0.817052957
135,SS-Po-08A_1.fastq.gz,33948,33902,33902,33902,0.998644986,33902,29271,26205,0.136599611,26205,26205,26205,26205,26205,26177,26177,0.77109108
136,SS-Po-09A_1.fastq.gz,26239,26198,26198,26198,0.99843744,26198,22583,21675,0.137987633,21675,21675,21675,21675,21675,19671,19671,0.749685583
137,SS-Po-10A_1.fastq.gz,2743,2733,2733,2733,0.996354357,2733,2531,2531,0.073911453,2531,2531,2531,2531,2531,557,557,0.203062341
138,SS-Po-11A_1.fastq.gz,29279,29235,29235,29235,0.998497216,29235,25283,24760,0.135180434,24760,24760,24760,24760,24760,24248,24248,0.828170361
139,SS-Po-12A_1.fastq.gz,46601,46536,46536,46536,0.99860518,46536,41094,35754,0.116941723,35754,35754,35754,35754,35754,35734,35734,0.766807579
140,SS-Po-13A_1.fastq.gz,30118,30094,30094,30094,0.999203134,30094,26782,25059,0.11005516,25059,25059,25059,25059,25059,24910,24910,0.827080151
141,SS-Po-14A_1.fastq.gz,13089,13041,13041,13041,0.996332799,13041,11518,10913,0.116785523,10913,10913,10913,10834,10834,6960,6960,0.531744213
142,SS-Po-15A_1.fastq.gz,51416,51351,51351,51351,0.998735802,51351,45314,45314,0.117563436,45314,45314,45314,45314,45314,45311,45311,0.881262642
143,SS-Po-16A_1.fastq.gz,49453,49390,49390,49390,0.998726063,49390,42889,42889,0.131625835,42889,42889,42889,42889,42889,42867,42867,0.866823044
144,SS-Po-17A_1.fastq.gz,29292,29247,29247,29247,0.998463744,29247,25312,25312,0.134543714,25312,25312,25312,25257,25257,25257,25257,0.862249078
145,SS-Po-18A_1.fastq.gz,5370,5353,5353,5353,0.996834264,5353,4538,4538,0.152251074,4538,4538,4538,4538,4538,4087,4087,0.761080074
146,SS-Po-19A_1.fastq.gz,47902,47850,47850,47850,0.99891445,47850,41428,41428,0.134211076,41428,41428,41428,41428,41428,41356,41356,0.863345998
147,SS-Po-20A_1.fastq.gz,40450,40411,40411,40411,0.999035847,40411,36014,36014,0.108807008,36014,36014,36014,36014,36014,35981,35981,0.889517923
