"","samples","raw_seqs","prefiltered_seqs","adaptorremoved_seqs","primerremoved_seqs","fractionOfRawDataInFinal_seqs"
"1","Pa-Blank-01_1.fastq.gz",31,27,27,27,0.870967741935484
"2","Pa-Blank-01_2.fastq.gz",31,27,27,27,0.870967741935484
"3","Pa-Blank-02_1.fastq.gz",16,16,16,16,1
"4","Pa-Blank-02_2.fastq.gz",16,16,16,16,1
"5","Pa-Blank-03_1.fastq.gz",17,12,12,12,0.705882352941177
"6","Pa-Blank-03_2.fastq.gz",17,12,12,12,0.705882352941177
"7","Pa-Blank-04_1.fastq.gz",51,44,44,44,0.862745098039216
"8","Pa-Blank-04_2.fastq.gz",51,44,44,44,0.862745098039216
"9","Pa-Blank-05_1.fastq.gz",120,94,94,94,0.783333333333333
"10","Pa-Blank-05_2.fastq.gz",120,94,94,94,0.783333333333333
"11","Pa-Blank-06_1.fastq.gz",9,8,8,8,0.888888888888889
"12","Pa-Blank-06_2.fastq.gz",9,8,8,8,0.888888888888889
"13","Pa-HA-01_1.fastq.gz",5192,5151,5151,5151,0.992103235747304
"14","Pa-HA-01_2.fastq.gz",5192,5151,5151,5151,0.992103235747304
"15","Pa-HA-02_1.fastq.gz",3794,3766,3766,3766,0.992619926199262
"16","Pa-HA-02_2.fastq.gz",3794,3766,3766,3766,0.992619926199262
"17","Pa-HA-03_1.fastq.gz",360,357,357,357,0.991666666666667
"18","Pa-HA-03_2.fastq.gz",360,357,357,357,0.991666666666667
"19","Pa-HA-04_1.fastq.gz",140,133,133,133,0.95
"20","Pa-HA-04_2.fastq.gz",140,133,133,133,0.95
"21","Pa-HA-05_1.fastq.gz",1191,1186,1186,1186,0.995801847187238
"22","Pa-HA-05_2.fastq.gz",1191,1186,1186,1186,0.995801847187238
"23","Pa-JO-01_1.fastq.gz",1594,1569,1569,1569,0.984316185696361
"24","Pa-JO-01_2.fastq.gz",1594,1569,1569,1569,0.984316185696361
"25","Pa-JO-02_1.fastq.gz",2230,2208,2208,2208,0.990134529147982
"26","Pa-JO-02_2.fastq.gz",2230,2208,2208,2208,0.990134529147982
"27","Pa-JO-03_1.fastq.gz",3547,3517,3517,3517,0.991542148294333
"28","Pa-JO-03_2.fastq.gz",3547,3517,3517,3517,0.991542148294333
"29","Pa-JO-04_1.fastq.gz",3290,3257,3257,3257,0.989969604863222
"30","Pa-JO-04_2.fastq.gz",3290,3257,3257,3257,0.989969604863222
"31","Pa-JO-05_1.fastq.gz",5564,5499,5499,5499,0.988317757009346
"32","Pa-JO-05_2.fastq.gz",5564,5499,5499,5499,0.988317757009346
"33","Pa-JO-06_1.fastq.gz",2675,2637,2637,2637,0.985794392523365
"34","Pa-JO-06_2.fastq.gz",2675,2637,2637,2637,0.985794392523365
"35","Pa-JO-07_1.fastq.gz",3525,3501,3501,3501,0.993191489361702
"36","Pa-JO-07_2.fastq.gz",3525,3501,3501,3501,0.993191489361702
"37","Pa-JO-08_1.fastq.gz",7227,7202,7202,7202,0.996540749965408
"38","Pa-JO-08_2.fastq.gz",7227,7202,7202,7202,0.996540749965408
"39","Pa-JO-09_1.fastq.gz",4631,4600,4600,4600,0.993305981429497
"40","Pa-JO-09_2.fastq.gz",4631,4600,4600,4600,0.993305981429497
"41","Pa-KU-01_1.fastq.gz",7011,6970,6970,6970,0.994152046783626
"42","Pa-KU-01_2.fastq.gz",7011,6970,6970,6970,0.994152046783626
"43","Pa-KU-02_1.fastq.gz",9182,9121,9121,9121,0.993356567196689
"44","Pa-KU-02_2.fastq.gz",9182,9121,9121,9121,0.993356567196689
"45","Pa-KU-03_1.fastq.gz",3395,3360,3360,3360,0.989690721649485
"46","Pa-KU-03_2.fastq.gz",3395,3360,3360,3360,0.989690721649485
"47","Pa-KU-04_1.fastq.gz",3947,3919,3919,3919,0.992906004560426
"48","Pa-KU-04_2.fastq.gz",3947,3919,3919,3919,0.992906004560426
"49","Pa-KU-05_1.fastq.gz",3377,3350,3350,3350,0.992004737933077
"50","Pa-KU-05_2.fastq.gz",3377,3350,3350,3350,0.992004737933077
"51","Pa-KU-06_1.fastq.gz",5667,5615,5615,5615,0.990824069172402
"52","Pa-KU-06_2.fastq.gz",5667,5615,5615,5615,0.990824069172402
"53","Pa-KU-07_1.fastq.gz",2967,2945,2945,2945,0.992585102797439
"54","Pa-KU-07_2.fastq.gz",2967,2945,2945,2945,0.992585102797439
"55","Pa-KU-08_1.fastq.gz",3823,3758,3758,3758,0.982997645827884
"56","Pa-KU-08_2.fastq.gz",3823,3758,3758,3758,0.982997645827884
"57","Pa-KU-09_1.fastq.gz",2071,2045,2045,2045,0.987445678416224
"58","Pa-KU-09_2.fastq.gz",2071,2045,2045,2045,0.987445678416224
"59","Pa-KU-10_1.fastq.gz",4119,4092,4092,4092,0.993445010924982
"60","Pa-KU-10_2.fastq.gz",4119,4092,4092,4092,0.993445010924982
"61","Pa-KU-11_1.fastq.gz",16645,16565,16565,16565,0.995193751877441
"62","Pa-KU-11_2.fastq.gz",16645,16565,16565,16565,0.995193751877441
"63","Pa-KU-12_1.fastq.gz",8012,7968,7968,7968,0.994508237643535
"64","Pa-KU-12_2.fastq.gz",8012,7968,7968,7968,0.994508237643535
"65","Pa-KU-13_1.fastq.gz",2873,2853,2853,2853,0.993038635572572
"66","Pa-KU-13_2.fastq.gz",2873,2853,2853,2853,0.993038635572572
"67","Pa-KU-14_1.fastq.gz",6359,6315,6315,6315,0.993080673061802
"68","Pa-KU-14_2.fastq.gz",6359,6315,6315,6315,0.993080673061802
"69","Pa-KU-15_1.fastq.gz",3140,3117,3117,3117,0.992675159235669
"70","Pa-KU-15_2.fastq.gz",3140,3117,3117,3117,0.992675159235669
"71","Pa-KU-16_1.fastq.gz",4579,4544,4544,4544,0.99235640969644
"72","Pa-KU-16_2.fastq.gz",4579,4544,4544,4544,0.99235640969644
"73","Pa-KU-17_1.fastq.gz",2440,2398,2398,2398,0.982786885245902
"74","Pa-KU-17_2.fastq.gz",2440,2398,2398,2398,0.982786885245902
"75","Pa-KU-18_1.fastq.gz",11924,11848,11848,11848,0.993626299899363
"76","Pa-KU-18_2.fastq.gz",11924,11848,11848,11848,0.993626299899363
"77","Pa-KU-19_1.fastq.gz",3242,3178,3178,3178,0.980259099321407
"78","Pa-KU-19_2.fastq.gz",3242,3178,3178,3178,0.980259099321407
"79","Pa-KU-20_1.fastq.gz",152,134,134,134,0.881578947368421
"80","Pa-KU-20_2.fastq.gz",152,134,134,134,0.881578947368421
"81","Pa-RA-01_1.fastq.gz",5046,5006,5006,5006,0.992072929052715
"82","Pa-RA-01_2.fastq.gz",5046,5006,5006,5006,0.992072929052715
"83","Pa-RA-02_1.fastq.gz",1954,1933,1933,1933,0.989252814738997
"84","Pa-RA-02_2.fastq.gz",1954,1933,1933,1933,0.989252814738997
"85","Pa-RA-03_1.fastq.gz",934,914,914,914,0.978586723768737
"86","Pa-RA-03_2.fastq.gz",934,914,914,914,0.978586723768737
"87","Pa-RA-04_1.fastq.gz",5728,5690,5690,5690,0.99336592178771
"88","Pa-RA-04_2.fastq.gz",5728,5690,5690,5690,0.99336592178771
"89","Pa-RA-05_1.fastq.gz",2789,2774,2774,2774,0.994621728217999
"90","Pa-RA-05_2.fastq.gz",2789,2774,2774,2774,0.994621728217999
"91","Pa-RA-06_1.fastq.gz",6152,6126,6126,6126,0.995773732119636
"92","Pa-RA-06_2.fastq.gz",6152,6126,6126,6126,0.995773732119636
"93","Pa-RA-07_1.fastq.gz",17144,17066,17066,17066,0.995450303313112
"94","Pa-RA-07_2.fastq.gz",17144,17066,17066,17066,0.995450303313112
"95","Pa-RA-08_1.fastq.gz",6534,6495,6495,6495,0.994031221303949
"96","Pa-RA-08_2.fastq.gz",6534,6495,6495,6495,0.994031221303949
"97","Pa-RA-09_1.fastq.gz",5238,5189,5189,5189,0.990645284459717
"98","Pa-RA-09_2.fastq.gz",5238,5189,5189,5189,0.990645284459717
"99","Pa-RA-10_1.fastq.gz",3261,3239,3239,3239,0.993253603189206
"100","Pa-RA-10_2.fastq.gz",3261,3239,3239,3239,0.993253603189206
"101","Pa-RA-11_1.fastq.gz",2394,2374,2374,2374,0.991645781119465
"102","Pa-RA-11_2.fastq.gz",2394,2374,2374,2374,0.991645781119465
"103","Pa-RA-12_1.fastq.gz",6145,6114,6114,6114,0.994955248169243
"104","Pa-RA-12_2.fastq.gz",6145,6114,6114,6114,0.994955248169243
"105","Pa-RA-13_1.fastq.gz",4088,4055,4055,4055,0.99192759295499
"106","Pa-RA-13_2.fastq.gz",4088,4055,4055,4055,0.99192759295499
"107","Pa-RA-14_1.fastq.gz",7802,7756,7756,7756,0.99410407587798
"108","Pa-RA-14_2.fastq.gz",7802,7756,7756,7756,0.99410407587798
"109","Pa-RA-15_1.fastq.gz",16,15,15,15,0.9375
"110","Pa-RA-15_2.fastq.gz",16,15,15,15,0.9375
"111","Pa-RA-16_1.fastq.gz",2015,1998,1998,1998,0.991563275434243
"112","Pa-RA-16_2.fastq.gz",2015,1998,1998,1998,0.991563275434243
"113","Pa-RA-17_1.fastq.gz",4547,4506,4506,4506,0.990983065757642
"114","Pa-RA-17_2.fastq.gz",4547,4506,4506,4506,0.990983065757642
"115","Pa-RA-18_1.fastq.gz",23144,23016,23016,23016,0.994469408918078
"116","Pa-RA-18_2.fastq.gz",23144,23016,23016,23016,0.994469408918078
"117","Pa-RA-19_1.fastq.gz",2569,2548,2548,2547,0.991436356558972
"118","Pa-RA-19_2.fastq.gz",2569,2548,2548,2547,0.991436356558972
"119","Pa-RA-20_1.fastq.gz",11002,10930,10930,10930,0.993455735320851
"120","Pa-RA-20_2.fastq.gz",11002,10930,10930,10930,0.993455735320851
"121","Pa-Se-01_1.fastq.gz",5353,5300,5300,5300,0.99009900990099
"122","Pa-Se-01_2.fastq.gz",5353,5300,5300,5300,0.99009900990099
"123","Pa-Se-02_1.fastq.gz",6093,6056,6056,6056,0.993927457738388
"124","Pa-Se-02_2.fastq.gz",6093,6056,6056,6056,0.993927457738388
"125","Pa-Se-03_1.fastq.gz",4016,3985,3985,3985,0.992280876494024
"126","Pa-Se-03_2.fastq.gz",4016,3985,3985,3985,0.992280876494024
"127","Pa-Se-04_1.fastq.gz",1320,1308,1308,1308,0.990909090909091
"128","Pa-Se-04_2.fastq.gz",1320,1308,1308,1308,0.990909090909091
"129","Pa-Se-05_1.fastq.gz",4383,4351,4351,4351,0.992699064567648
"130","Pa-Se-05_2.fastq.gz",4383,4351,4351,4351,0.992699064567648
"131","Pa-Se-06_1.fastq.gz",1129,1105,1105,1105,0.978742249778565
"132","Pa-Se-06_2.fastq.gz",1129,1105,1105,1105,0.978742249778565
"133","Pa-Se-07_1.fastq.gz",3719,3673,3673,3673,0.98763108362463
"134","Pa-Se-07_2.fastq.gz",3719,3673,3673,3673,0.98763108362463
"135","Pa-Se-08_1.fastq.gz",9265,9206,9206,9206,0.993631948192121
"136","Pa-Se-08_2.fastq.gz",9265,9206,9206,9206,0.993631948192121
"137","Pa-Se-10_1.fastq.gz",3985,3946,3946,3946,0.990213299874529
"138","Pa-Se-10_2.fastq.gz",3985,3946,3946,3946,0.990213299874529
"139","Pa-Se-11_1.fastq.gz",519,509,509,509,0.980732177263969
"140","Pa-Se-11_2.fastq.gz",519,509,509,509,0.980732177263969
"141","Pa-Se-12_1.fastq.gz",612,585,585,585,0.955882352941177
"142","Pa-Se-12_2.fastq.gz",612,585,585,585,0.955882352941177
"143","Pa-SI-01_1.fastq.gz",6999,6954,6954,6954,0.993570510072868
"144","Pa-SI-01_2.fastq.gz",6999,6954,6954,6954,0.993570510072868
"145","Pa-SI-02_1.fastq.gz",1308,1294,1294,1294,0.989296636085627
"146","Pa-SI-02_2.fastq.gz",1308,1294,1294,1294,0.989296636085627
"147","Pa-SI-03_1.fastq.gz",6285,6244,6244,6244,0.993476531424025
"148","Pa-SI-03_2.fastq.gz",6285,6244,6244,6244,0.993476531424025
"149","Pa-SI-04_1.fastq.gz",4746,4726,4726,4726,0.995785924989465
"150","Pa-SI-04_2.fastq.gz",4746,4726,4726,4726,0.995785924989465
"151","Pa-SI-05_1.fastq.gz",11859,11788,11788,11788,0.994012985917868
"152","Pa-SI-05_2.fastq.gz",11859,11788,11788,11788,0.994012985917868
"153","Pa-SI-06_1.fastq.gz",12689,12620,12620,12620,0.994562219245015
"154","Pa-SI-06_2.fastq.gz",12689,12620,12620,12620,0.994562219245015
"155","Pa-SI-07_1.fastq.gz",12736,12658,12658,12658,0.993875628140704
"156","Pa-SI-07_2.fastq.gz",12736,12658,12658,12658,0.993875628140704
"157","Pa-SI-08_1.fastq.gz",92,83,83,83,0.902173913043478
"158","Pa-SI-08_2.fastq.gz",92,83,83,83,0.902173913043478
"159","Pa-SI-09_1.fastq.gz",10602,10556,10556,10556,0.995661196000755
"160","Pa-SI-09_2.fastq.gz",10602,10556,10556,10556,0.995661196000755
"161","Pa-SI-10_1.fastq.gz",8636,8599,8599,8599,0.995715609078277
"162","Pa-SI-10_2.fastq.gz",8636,8599,8599,8599,0.995715609078277
"163","Pa-SI-11_1.fastq.gz",12148,12094,12094,12094,0.995554823839315
"164","Pa-SI-11_2.fastq.gz",12148,12094,12094,12094,0.995554823839315
"165","Pa-SI-12_1.fastq.gz",5947,5912,5912,5912,0.994114679670422
"166","Pa-SI-12_2.fastq.gz",5947,5912,5912,5912,0.994114679670422
"167","Pa-SI-13_1.fastq.gz",3244,3215,3215,3215,0.991060419235512
"168","Pa-SI-13_2.fastq.gz",3244,3215,3215,3215,0.991060419235512
"169","Pa-SI-14_1.fastq.gz",6089,6059,6059,6059,0.995073082607982
"170","Pa-SI-14_2.fastq.gz",6089,6059,6059,6059,0.995073082607982
"171","Pa-SI-15_1.fastq.gz",3779,3732,3732,3732,0.987562847314104
"172","Pa-SI-15_2.fastq.gz",3779,3732,3732,3732,0.987562847314104
"173","Pa-SI-16_1.fastq.gz",402,395,395,395,0.982587064676617
"174","Pa-SI-16_2.fastq.gz",402,395,395,395,0.982587064676617
"175","Pa-SI-17_1.fastq.gz",1355,1340,1340,1340,0.988929889298893
"176","Pa-SI-17_2.fastq.gz",1355,1340,1340,1340,0.988929889298893
"177","Pa-SI-18_1.fastq.gz",4210,4170,4170,4170,0.990498812351544
"178","Pa-SI-18_2.fastq.gz",4210,4170,4170,4170,0.990498812351544
"179","Pa-SI-19_1.fastq.gz",7042,6998,6998,6998,0.993751775063902
"180","Pa-SI-19_2.fastq.gz",7042,6998,6998,6998,0.993751775063902
"181","Pa-SI-20_1.fastq.gz",4090,4064,4064,4064,0.993643031784841
"182","Pa-SI-20_2.fastq.gz",4090,4064,4064,4064,0.993643031784841
"183","Pa-SJ-01_1.fastq.gz",2153,2130,2130,2130,0.989317231769624
"184","Pa-SJ-01_2.fastq.gz",2153,2130,2130,2130,0.989317231769624
"185","Pa-SS-01_1.fastq.gz",2019,1997,1997,1997,0.989103516592373
"186","Pa-SS-01_2.fastq.gz",2019,1997,1997,1997,0.989103516592373
"187","Pa-TPT-01_1.fastq.gz",6209,6151,6151,6151,0.990658721211145
"188","Pa-TPT-01_2.fastq.gz",6209,6151,6151,6151,0.990658721211145
"189","Pa-TPT-02_1.fastq.gz",3048,3019,3019,3019,0.990485564304462
"190","Pa-TPT-02_2.fastq.gz",3048,3019,3019,3019,0.990485564304462
"191","Pa-TPT-03_1.fastq.gz",562,538,538,538,0.95729537366548
"192","Pa-TPT-03_2.fastq.gz",562,538,538,538,0.95729537366548
"193","Pa-TPT-04_1.fastq.gz",4174,4150,4150,4150,0.994250119789171
"194","Pa-TPT-04_2.fastq.gz",4174,4150,4150,4150,0.994250119789171
"195","Pa-TPT-11_1.fastq.gz",10537,10495,10495,10495,0.99601404574357
"196","Pa-TPT-11_2.fastq.gz",10537,10495,10495,10495,0.99601404574357
"197","Pa-TPT-12_1.fastq.gz",6644,6613,6613,6613,0.995334136062613
"198","Pa-TPT-12_2.fastq.gz",6644,6613,6613,6613,0.995334136062613
"199","Pa-TPT-13_1.fastq.gz",3405,3397,3397,3397,0.997650513950073
"200","Pa-TPT-13_2.fastq.gz",3405,3397,3397,3397,0.997650513950073
"201","Pa-TPT-14_1.fastq.gz",6830,6773,6773,6773,0.991654465592972
"202","Pa-TPT-14_2.fastq.gz",6830,6773,6773,6773,0.991654465592972
"203","Pa-TPT-15_1.fastq.gz",2496,2466,2466,2466,0.987980769230769
"204","Pa-TPT-15_2.fastq.gz",2496,2466,2466,2466,0.987980769230769
"205","Pa-TPT-16_1.fastq.gz",4760,4731,4731,4731,0.99390756302521
"206","Pa-TPT-16_2.fastq.gz",4760,4731,4731,4731,0.99390756302521
