,Sample <- row.names(meta),beforeLengthFilter,beforeDecontam,afterDecontam,fungiOnly,nonEmpty,afterPrevFilter,afterLocationFilter_Final
1,Ha-Po-01,19786,19786,19786,19786,19786,19344,19344
2,Ha-Po-02,29602,29602,29602,29210,29210,21972,21972
3,Ha-Po-03,17892,17892,17892,17892,17892,16737,16737
4,Ha-Po-04,15525,15525,15525,15525,15525,14173,14173
5,Ha-Po-05,57474,57474,57474,57474,57474,57471,57471
6,Ha-Po-06,60548,60548,60548,60548,60548,60548,60548
7,Ha-Po-07,25181,25181,25181,25181,25181,25166,25166
8,Ha-Po-08,57926,57926,57926,57926,57926,56513,56513
9,Ha-Po-09,59698,59698,59698,59698,59698,59681,59681
10,Ha-Po-10,34098,34098,34098,34098,34098,28932,28932
11,Ha-Po-11,66240,66240,66240,66240,66240,66223,66223
12,Ha-Po-12,49369,49369,49369,49369,49369,49318,49318
13,Ha-Po-13,49765,49765,49765,49765,49765,49743,49743
14,Ha-Po-14,55411,55411,55411,55411,55411,55391,55391
15,Ha-Po-15,40252,40252,40252,40252,40252,40250,40250
16,Ha-Po-16,48290,48290,48290,48290,48290,48093,48093
17,Ha-Po-17,28147,28147,28147,28147,28147,27562,27562
18,Ha-Po-18,40927,40927,40927,40927,40927,40166,40166
19,Ha-Po-19,49006,49006,49006,49006,49006,48811,48811
20,Ha-Po-20,47075,47075,47075,47075,47075,47075,47075
21,Jo-Po-01,9345,9345,9345,9345,9345,9165,9165
22,Jo-Po-02,24436,24436,24436,24436,24436,22990,22990
23,Jo-Po-03,33981,33981,33981,33981,33981,32798,32798
24,Jo-Po-04,50779,50779,50779,50779,50779,46997,46997
25,Jo-Po-05,28046,28046,28046,28046,28046,27187,27187
26,Jo-Po-06,29855,29855,29855,29855,29855,27392,27392
27,Jo-Po-07,57098,57098,57098,57098,57098,57080,57080
28,Jo-Po-08,55064,55064,55064,55064,55064,55064,55064
29,Jo-Po-09,39352,39352,39352,39352,39352,39352,39352
30,Jo-Po-10,41347,41347,41347,41347,41347,41339,41339
31,Jo-Po-11,61293,61293,61293,61293,61293,61209,61209
32,Jo-Po-12,42579,42579,42579,42579,42579,42547,42547
33,Jo-Po-13,46320,46320,46320,46320,46320,44253,44253
34,Jo-Po-14,59551,59551,59551,59512,59512,52901,52901
35,Jo-Po-15,51261,51261,51261,51261,51261,51260,51260
36,Jo-Po-16,44618,44618,44618,44618,44618,44618,44618
37,Jo-Po-17,64312,64312,64312,64312,64312,64078,64078
38,Jo-Po-18,45664,45664,45664,45664,45664,45431,45431
39,Jo-Po-19,23062,23062,23062,23062,23062,20094,20094
40,Jo-Po-20,44070,44070,44070,44070,44070,39976,39976
41,Ku-Po-01,3489,3489,3489,3379,3379,2273,2273
42,Ku-Po-02,9791,9791,9791,9791,9791,3123,3123
43,Ku-Po-03,7173,7173,7173,7173,7173,54,54
44,Ku-Po-04,31867,31867,31867,31867,31867,27029,27029
45,Ku-Po-05,18997,18997,18997,17631,17631,15658,15658
46,Ku-Po-06,5525,5525,5525,5525,5525,3887,3887
47,Ku-Po-07,39697,39697,39697,39697,39697,38522,38522
48,Ku-Po-08,39144,39144,39144,39144,39144,545,545
49,Ku-Po-09,28848,28848,28848,28838,28838,28469,28469
50,Ku-Po-10,45733,45733,45733,45733,45733,45655,45655
51,Ku-Po-11,44756,44756,44756,44756,44756,44652,44652
52,Ku-Po-12,40852,40852,40852,40852,40852,40653,40653
53,Ku-Po-13,50938,50938,50938,50938,50938,50641,50641
54,Ku-Po-14,43398,43398,43398,43201,43201,40731,40731
55,Ku-Po-15,49385,49385,49385,49385,49385,49385,49385
56,Ku-Po-16,45653,45653,45653,45653,45653,45648,45648
57,Ku-Po-17,47779,47779,47779,47779,47779,47768,47768
58,Ku-Po-18,57163,57163,57163,57163,57163,57025,57025
59,Ku-Po-19,49781,49781,49781,49781,49781,49462,49462
60,Ku-Po-20,17582,17582,17582,17582,17582,5174,5174
61,Po-Blank-02,4,4,4,4,4,0,0
62,Po-Blank-03,3,3,3,3,3,0,0
63,Po-Blank-04,7,7,7,7,7,0,0
64,Po-Blank-05,16,16,16,16,16,0,0
65,Po-Blank-06,20,20,20,20,20,0,0
66,Po-Blank-07,871,871,871,871,871,0,0
67,RL-Po-01,28605,28605,28605,28426,28426,28079,28079
68,RL-Po-02,44035,44035,44035,43990,43990,43905,43905
69,RL-Po-03,12547,12547,12547,12547,12547,10953,10953
70,RL-Po-04,28,28,28,28,28,16,16
71,RL-Po-05,77339,77339,77339,77339,77339,77253,77253
72,RL-Po-06,43368,43368,43368,43368,43368,42057,42057
73,RL-Po-07,62410,62410,62410,62410,62410,62271,62271
74,RL-Po-08,78141,78141,78141,78141,78141,78097,78097
75,RL-Po-09,80605,80605,80605,80605,80605,80597,80597
76,RL-Po-10,58414,58414,58414,58414,58414,58414,58414
77,RL-Po-11,83370,83370,83370,83370,83370,83357,83357
78,RL-Po-12,10,10,10,10,10,10,10
79,RL-Po-13,38113,38113,38113,38113,38113,37853,37853
80,RL-Po-14,39491,39491,39491,39491,39491,39460,39460
81,RL-Po-15,44559,44559,44559,44559,44559,44236,44236
82,RL-Po-16,49013,49013,49013,49013,49013,48632,48632
83,RL-Po-17,59662,59662,59662,59662,59662,59627,59627
84,RL-Po-18,76024,76024,76024,76024,76024,76019,76019
85,RL-Po-19,85599,85599,85599,85599,85599,85599,85599
86,Se-Po-01,29987,29987,29987,29977,29977,29875,29875
87,Se-Po-02,36783,36783,36783,36783,36783,36783,36783
88,Se-Po-03,25073,25073,25073,25073,25073,24878,24878
89,Se-Po-04,44937,44937,44937,44937,44937,44937,44937
90,Se-Po-05,11516,11516,11516,11431,11431,11415,11415
91,Se-Po-06,47299,47299,47299,47299,47299,47287,47287
92,Se-Po-07,76208,76208,76208,76208,76208,76193,76193
93,Se-Po-09,56840,56840,56840,56840,56840,56840,56840
94,Se-Po-10,50433,50433,50433,50433,50433,50433,50433
95,Se-Po-11,52591,52591,52591,52591,52591,52576,52576
96,Se-Po-12,80474,80474,80474,80474,80474,80434,80434
97,Se-Po-13,42526,42526,42526,42526,42526,42525,42525
98,Se-Po-14,54364,54364,54364,54364,54364,53753,53753
99,Se-Po-15,49676,49676,49676,49676,49676,49675,49675
100,Se-Po-16,44203,44203,44203,44203,44203,44201,44201
101,Se-Po-17,23456,23456,23456,23456,23456,23456,23456
102,Se-Po-18,44237,44237,44237,44237,44237,43976,43976
103,Se-Po-19,56020,56020,56020,56020,56020,55702,55702
104,Se-Po-20,45913,45913,45913,45913,45913,45798,45798
105,SIS-Po-01,38462,38462,38462,38462,38462,38462,38462
106,SIS-Po-02,41943,41943,41943,41943,41943,41840,41840
107,SIS-Po-03,61750,61750,61750,61750,61750,61747,61747
108,SIS-Po-04,10445,10445,10445,10445,10445,10310,10310
109,SIS-Po-05,28167,28167,28167,28167,28167,28160,28160
110,SIS-Po-06,41615,41615,41615,41615,41615,41615,41615
111,SIS-Po-07,34139,34139,34139,34139,34139,34139,34139
112,SIS-Po-08,542,542,542,542,542,264,264
113,SIS-Po-09,55155,55155,55155,55138,55138,24681,24681
114,SIS-Po-10,58999,58999,58999,58999,58999,21642,21642
115,SIS-Po-11,47293,47293,47293,47293,47293,19199,19199
116,SIS-Po-12,45521,45521,45521,45521,45521,44525,44525
117,SIS-Po-13,13004,13004,13004,13004,13004,12823,12823
118,SIS-Po-14,54467,54467,54467,54467,54467,53300,53300
119,SIS-Po-15,40858,40858,40858,40858,40858,39986,39986
120,SIS-Po-16,75315,75315,75315,75315,75315,75315,75315
121,SIS-Po-17,50743,50743,50743,50743,50743,50743,50743
122,SIS-Po-18,35964,35964,35964,35927,35927,29754,29754
123,SIS-Po-19,87566,87566,87566,87566,87566,87532,87532
124,SIS-Po-20,42830,42830,42830,42830,42830,42227,42227
125,SS-Po-01A,47273,47273,47273,47273,47273,47261,47261
126,SS-Po-02A,43703,43703,43703,43702,43702,43441,43441
127,SS-Po-03A,35196,35196,35196,35196,35196,35196,35196
128,SS-Po-04A,40517,40517,40517,40517,40517,40190,40190
129,SS-Po-05A,18447,18447,18447,18447,18447,18045,18045
130,SS-Po-06A,46359,46359,46359,46359,46359,45726,45726
131,SS-Po-07A,29215,29215,29215,29215,29215,29083,29083
132,SS-Po-08A,26205,26205,26205,26205,26205,26177,26177
133,SS-Po-09A,21675,21675,21675,21675,21675,19671,19671
134,SS-Po-10A,2531,2531,2531,2531,2531,557,557
135,SS-Po-11A,24760,24760,24760,24760,24760,24248,24248
136,SS-Po-12A,35754,35754,35754,35754,35754,35734,35734
137,SS-Po-13A,25059,25059,25059,25059,25059,24910,24910
138,SS-Po-14A,10913,10913,10913,10834,10834,6960,6960
139,SS-Po-15A,45314,45314,45314,45314,45314,45311,45311
140,SS-Po-16A,42889,42889,42889,42889,42889,42867,42867
141,SS-Po-17A,25312,25312,25312,25257,25257,25257,25257
142,SS-Po-18A,4538,4538,4538,4538,4538,4087,4087
143,SS-Po-19A,41428,41428,41428,41428,41428,41356,41356
144,SS-Po-20A,36014,36014,36014,36014,36014,35981,35981
